GIS
97
0.0
2
high
low
3
624 0
5 0 1
641 1
1270
Q9VK47;Q9W528
GO:0005624;GO:0030684
GO:0005624;GO:0005730
GO:0005624;GO:0000462
GO:0030479;GO:0005515
GO:0030479;GO:0042274
GO:0030479;GO:0043248
GO:0030479;GO:0003723
GO:0030479;GO:0030684
GO:0030479;GO:0005730
GO:0030479;GO:0000462
GO:0005935;GO:0005515
GO:0005935;GO:0042274
GO:0005935;GO:0043248
GO:0005935;GO:0003723
GO:0005935;GO:0030684
GO:0005935;GO:0005730
GO:0005935;GO:0000462
GO:0048228;GO:0005515
GO:0048228;GO:0042274
GO:0048228;GO:0043248
GO:0048228;GO:0003723
GO:0048228;GO:0030684
GO:0048228;GO:0005730
GO:0048228;GO:0000462
GO:0000755;GO:0005634
GO:0000755;GO:0005737
GO:0000755;GO:0016702
GO:0000755;GO:0019509
GO:0009277;GO:0005634
GO:0009277;GO:0005737
GO:0009277;GO:0016702
GO:0009277;GO:0019509
GO:0000753;GO:0005634
GO:0000753;GO:0005737
GO:0000753;GO:0016702
GO:0000753;GO:0019509
IPR004552;IPR007252
IPR002123;IPR007252
GO:0005811;GO:0006409
GO:0005811;GO:0005643
GO:0005811;GO:0005515
GO:0005811;GO:0006998
GO:0005811;GO:0006999
GO:0005811;GO:0050000
GO:0005811;GO:0005198
GO:0005811;GO:0006610
GO:0005811;GO:0006406
GO:0005811;GO:0006611
GO:0005811;GO:0006974
GO:0005811;GO:0006607
GO:0005811;GO:0006608
GO:0005811;GO:0006407
GO:0005811;GO:0006259
GO:0005811;GO:0006609
GO:0005811;GO:0006408
GO:0030148;GO:0006409
GO:0030148;GO:0005643
GO:0030148;GO:0005515
GO:0030148;GO:0006998
GO:0030148;GO:0006999
GO:0030148;GO:0050000
GO:0030148;GO:0005198
GO:0030148;GO:0006610
GO:0030148;GO:0006406
GO:0030148;GO:0006611
GO:0030148;GO:0006974
GO:0030148;GO:0006607
GO:0030148;GO:0006608
GO:0030148;GO:0006407
GO:0030148;GO:0006259
GO:0030148;GO:0006609
GO:0030148;GO:0006408
GO:0003841;GO:0006409
GO:0003841;GO:0005643
GO:0003841;GO:0005515
GO:0003841;GO:0006998
GO:0003841;GO:0006999
GO:0003841;GO:0050000
GO:0003841;GO:0005198
GO:0003841;GO:0006610
GO:0003841;GO:0006406
GO:0003841;GO:0006611
GO:0003841;GO:0006974
GO:0003841;GO:0006607
GO:0003841;GO:0006608
GO:0003841;GO:0006407
GO:0003841;GO:0006259
GO:0003841;GO:0006609
GO:0003841;GO:0006408
IPR001841;IPR002933
IPR001841;IPR011650
IPR001841;IPR001261
GO:0005634;GO:0042802
GO:0005634;GO:0005739
GO:0005634;GO:0006751
GO:0006511;GO:0042802
GO:0006511;GO:0005739
GO:0006511;GO:0006751
GO:0004842;GO:0042802
GO:0004842;GO:0005739
GO:0004842;GO:0006751
GO:0006950;GO:0042802
GO:0006950;GO:0005739
GO:0006950;GO:0006751
GO:0006325;GO:0042802
GO:0006325;GO:0005739
GO:0006325;GO:0006751
IPR001609;IPR000271
IPR001452;IPR000271
IPR010926;IPR000271
GO:0000146;GO:0000723
GO:0000146;GO:0009060
GO:0006897;GO:0000723
GO:0006897;GO:0009060
GO:0006970;GO:0000723
GO:0006970;GO:0009060
GO:0007121;GO:0000723
GO:0007121;GO:0009060
GO:0030479;GO:0000723
GO:0030479;GO:0009060
GO:0017022;GO:0000723
GO:0017022;GO:0009060
GO:0006887;GO:0000723
GO:0006887;GO:0009060
GO:0007047;GO:0000723
GO:0007047;GO:0009060
GO:0005515;GO:0007000
GO:0005515;GO:0008173
GO:0005515;GO:0006387
GO:0005515;GO:0042254
GO:0008180;GO:0007000
GO:0008180;GO:0008173
GO:0008180;GO:0006387
GO:0008180;GO:0005730
GO:0008180;GO:0042254
GO:0000754;GO:0007000
GO:0000754;GO:0008173
GO:0000754;GO:0006387
GO:0000754;GO:0005730
GO:0000754;GO:0042254
GO:0000338;GO:0007000
GO:0000338;GO:0008173
GO:0000338;GO:0006387
GO:0000338;GO:0005730
GO:0000338;GO:0042254
IPR004202;IPR000719
IPR004202;IPR008271
GO:0006123;GO:0005739
GO:0005751;GO:0005739
IPR007282;IPR000620
GO:0000074;GO:0005737
GO:0016567;GO:0005737
GO:0000749;GO:0005737
GO:0006368;GO:0005737
GO:0000289;GO:0005737
GO:0000122;GO:0005737
GO:0030015;GO:0005737
IPR000289;IPR007472
IPR000289;IPR007471
IPR012340;IPR007472
IPR012340;IPR007471
GO:0003735;GO:0005737
GO:0003735;GO:0016598
GO:0003735;GO:0004057
GO:0005515;GO:0016598
GO:0005515;GO:0004057
GO:0006412;GO:0005737
GO:0006412;GO:0016598
GO:0006412;GO:0004057
GO:0005843;GO:0005737
GO:0005843;GO:0016598
GO:0005843;GO:0004057
GO:0000723;GO:0005737
GO:0000723;GO:0016598
GO:0000723;GO:0004057
IPR005185;IPR003594
IPR004837;IPR003594
GO:0000324;GO:0005739
GO:0006814;GO:0005739
GO:0015385;GO:0005739
GO:0006813;GO:0005739
GO:0015386;GO:0005739
IPR008183;IPR002109
IPR008183;IPR012335
IPR008183;IPR014025
IPR008183;IPR011899
IPR008183;IPR011767
IPR015443;IPR002109
IPR015443;IPR012335
IPR015443;IPR014025
IPR015443;IPR011899
IPR015443;IPR011767
IPR014718;IPR002109
IPR014718;IPR012335
IPR014718;IPR014025
IPR014718;IPR011899
IPR014718;IPR011767
GO:0004596;GO:0005739
GO:0004596;GO:0035091
GO:0017196;GO:0005739
GO:0017196;GO:0035091
GO:0005739;GO:0035091
IPR002190;IPR003819
GO:0005634;GO:0006790
GO:0005634;GO:0000907
GO:0005737;GO:0006790
GO:0005737;GO:0000907
GO:0006281;GO:0006790
GO:0006281;GO:0000907
GO:0030915;GO:0006790
GO:0030915;GO:0000907
55.57527153075499
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
11.628608334605051
32.72085266852462
32.72085266852462
32.72085266852462
32.72085266852462
32.72085266852462
22.236684448322737
22.236684448322737
22.236684448322737
22.236684448322737
22.236684448322737
31.531870751518067
22.236684448322737
22.236684448322737
22.236684448322737
22.236684448322737
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
7.091220356339462
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
4.597665636034617
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
34.309002095744106
8.421826177888256
8.421826177888256
8.421826177888256
8.421826177888256
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
10.461443895583402
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
8.991180004411603
32.72085266852462
32.72085266852462
32.72085266852462
32.72085266852462
32.72085266852462
22.629196519656922
22.629196519656922
22.629196519656922
22.629196519656922
22.629196519656922
22.629196519656922
22.629196519656922
22.629196519656922
22.629196519656922
22.629196519656922
40.73519201911477
40.73519201911477
40.73519201911477
17.380913529383594
17.380913529383594
25.802053435405124
25.802053435405124
25.802053435405124
25.802053435405124
25.802053435405124
32.72085266852462
32.72085266852462
32.72085266852462
32.72085266852462
32.72085266852462
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
41.7900884707779
41.7900884707779
55.57527153075499
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
12.360410307888516
40.73519201911477
40.73519201911477
40.73519201911477
30.577563995526056
19.69284140940749
30.577563995526056
30.577563995526056
30.577563995526056
36.21915171369669
36.21915171369669
36.21915171369669
36.21915171369669
19.881752851015833
19.881752851015833
19.881752851015833
19.881752851015833
19.881752851015833
19.881752851015833
19.881752851015833
19.881752851015833
19.881752851015833
19.881752851015833
19.881752851015833
19.881752851015833
19.881752851015833
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
9.697507583225965
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
6.138525653418223
34.81144269961836
34.81144269961836
34.81144269961836
34.81144269961836
34.81144269961836
28.475254172336623
28.475254172336623
21.995837078299562
28.475254172336623
28.475254172336623
21.995837078299562
28.475254172336623
55.57527153075499
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
18.448327903487677
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
9.980143425834493
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
11.962545625553542
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
46.82881757251653
46.82881757251653
55.57527153075499
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
46.82881757251653
46.82881757251653
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
15.936749783024574
55.57527153075499
31.819524664877573
31.819524664877573
31.819524664877573
31.819524664877573
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
55.57527153075499
40.73519201911477
40.73519201911477
40.73519201911477
40.73519201911477
40.73519201911477
40.73519201911477
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
55.57527153075499
41.832488926134545
41.832488926134545
12.4475955298933
-28.852646192984427
-10.049231613435472
11.288843721407034
20.148268064869168
-16.52397569148201
4.858974144856501
-4.614104888231159
-12.395982342848047
10.51237515524892
36.21915171369669
36.21915171369669
36.21915171369669
36.21915171369669
43.36542571062001
43.36542571062001
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
11.346098944499149
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
36.21915171369669
36.21915171369669
36.21915171369669
36.21915171369669
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
23.385500219790202
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
14.183469982802203
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
8.316564809269165
12.693213404361485
14.824655105559247
14.824655105559247
14.824655105559247
12.693213404361485
14.824655105559247
14.824655105559247
14.824655105559247
12.693213404361485
14.824655105559247
14.824655105559247
14.824655105559247
14.824655105559247
14.824655105559247
14.824655105559247
14.824655105559247
14.824655105559247
14.824655105559247
14.824655105559247
14.824655105559247
36.21915171369669
36.21915171369669
36.21915171369669
36.21915171369669
46.82881757251653
46.82881757251653
33.58518912041475
33.58518912041475
33.58518912041475
33.58518912041475
40.73519201911477
40.73519201911477
40.73519201911477
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
11.07858838894249
20.531221440343437
31.634537646263674
20.531221440343437
31.634537646263674
31.634537646263674
31.634537646263674
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
10.615415264288854
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
30.736850944726662
30.736850944726662
30.736850944726662
30.736850944726662
30.736850944726662
25.387717057838525
25.387717057838525
25.387717057838525
25.387717057838525
25.387717057838525
25.387717057838525
25.387717057838525
25.387717057838525
25.387717057838525
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
29.919946714382547
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
13.785836698875828
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
12.917334433205026
19.32125707198485
19.32125707198485
19.32125707198485
19.32125707198485
19.32125707198485
19.32125707198485
19.32125707198485
19.32125707198485
19.32125707198485
19.32125707198485
19.32125707198485
19.32125707198485
19.32125707198485
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
25.69130075431389
40.73519201911477
40.73519201911477
40.73519201911477
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
7.650123681823392
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
12.580667779333282
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
8.699356790251857
20.294973593238797
20.294973593238797
20.294973593238797
20.294973593238797
20.294973593238797
20.294973593238797
20.294973593238797
20.294973593238797
20.294973593238797
20.294973593238797
20.294973593238797
20.294973593238797
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
7.325171853217718
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.696058574043413
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
15.146070263915615
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
14.663758866102174
36.21915171369669
36.21915171369669
36.21915171369669
36.21915171369669
24.31372223345019
24.31372223345019
24.31372223345019
24.31372223345019
24.31372223345019
24.31372223345019
24.31372223345019
24.31372223345019
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
15.021625281865898
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
27.619460817629008
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
17.660652403401162
32.72085266852462
32.72085266852462
32.72085266852462
32.72085266852462
32.72085266852462
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
24.04835721107059
